# cell_size_um=20.0, domain_size_um=1500.0, description="Spheroid pattern with 1000 cells"
x,y,phenotype,gene_Proliferation,gene_glycoATP,gene_mitoATP
34,46,Growth_Arrest,false,false,false
45,46,Proliferation,true,false,false
43,27,Proliferation,true,false,true
35,23,Proliferation,true,false,true
35,32,Growth_Arrest,false,false,true
37,51,Growth_Arrest,false,false,true
46,29,Growth_Arrest,false,false,true
38,25,Proliferation,true,true,true
46,38,Proliferation,true,true,true
38,34,Proliferation,true,true,false
49,34,Proliferation,true,true,false
46,47,Growth_Arrest,false,false,true
38,43,Growth_Arrest,false,false,false
26,41,Growth_Arrest,false,false,true
49,43,Growth_Arrest,false,true,false
38,52,Growth_Arrest,false,false,false
26,50,Proliferation,true,false,true
27,24,Proliferation,true,true,false
50,26,Growth_Arrest,false,true,false
42,22,Proliferation,true,false,true
27,33,Growth_Arrest,false,true,true
50,35,Growth_Arrest,false,false,false
42,31,Proliferation,true,false,true
30,29,Proliferation,true,false,true
27,42,Proliferation,true,true,true
50,44,Growth_Arrest,false,true,false
42,40,Proliferation,true,true,true
30,38,Proliferation,true,true,true
27,51,Growth_Arrest,false,true,true
30,47,Growth_Arrest,false,true,true
42,49,Growth_Arrest,false,true,false
39,25,Proliferation,true,false,true
31,21,Growth_Arrest,false,true,false
39,34,Proliferation,true,true,false
41,53,Proliferation,true,true,true
31,30,Proliferation,true,true,false
31,39,Growth_Arrest,false,true,true
23,35,Proliferation,true,true,false
53,36,Proliferation,true,false,false
34,32,Growth_Arrest,false,true,true
23,44,Proliferation,true,true,false
53,45,Proliferation,true,true,false
34,41,Proliferation,true,false,false
45,41,Proliferation,true,false,true
37,37,Proliferation,true,true,false
34,50,Proliferation,true,false,false
45,50,Proliferation,true,true,false
37,46,Growth_Arrest,false,true,true
46,24,Growth_Arrest,false,false,true
38,20,Growth_Arrest,false,true,true
46,33,Proliferation,true,true,false
38,29,Proliferation,true,false,false
49,29,Proliferation,true,false,false
46,42,Proliferation,true,false,false
26,27,Growth_Arrest,false,true,true
38,38,Growth_Arrest,false,false,true
26,36,Proliferation,true,true,false
49,38,Proliferation,true,false,false
46,51,Growth_Arrest,false,true,false
38,47,Proliferation,true,true,false
26,45,Growth_Arrest,false,false,false
49,47,Proliferation,true,true,true
27,28,Proliferation,true,true,false
50,30,Proliferation,true,false,false
42,26,Proliferation,true,false,true
30,24,Proliferation,true,false,true
27,37,Proliferation,true,false,true
42,35,Growth_Arrest,false,false,true
30,33,Proliferation,true,false,false
27,46,Proliferation,true,false,false
30,42,Growth_Arrest,false,true,true
39,20,Proliferation,true,true,false
30,51,Proliferation,true,false,false
41,48,Proliferation,true,false,false
31,25,Proliferation,true,false,false
33,53,Growth_Arrest,false,false,true
44,53,Proliferation,true,false,true
23,30,Growth_Arrest,false,false,true
25,49,Growth_Arrest,false,true,true
53,31,Growth_Arrest,false,false,true
34,27,Proliferation,true,true,true
45,27,Proliferation,true,true,true
53,40,Proliferation,true,false,false
34,36,Proliferation,true,false,true
45,36,Growth_Arrest,false,true,true
22,34,Proliferation,true,true,false
37,32,Growth_Arrest,false,false,false
34,45,Growth_Arrest,false,true,true
45,45,Proliferation,true,false,true
22,43,Proliferation,true,true,false
37,41,Growth_Arrest,false,true,false
34,54,Growth_Arrest,false,false,true
37,50,Proliferation,true,true,false
46,28,Proliferation,true,false,true
38,24,Proliferation,true,false,true
46,37,Proliferation,true,true,false
38,33,Proliferation,true,false,true
26,31,Growth_Arrest,false,false,true
49,33,Proliferation,true,true,true
38,42,Proliferation,true,false,false
26,40,Growth_Arrest,false,true,false
49,42,Growth_Arrest,false,false,true
26,49,Proliferation,true,true,true
27,23,Proliferation,true,false,false
42,21,Proliferation,true,false,false
27,32,Proliferation,true,false,true
42,30,Growth_Arrest,false,true,true
30,28,Proliferation,true,false,true
30,37,Proliferation,true,true,false
41,34,Proliferation,true,true,true
52,34,Growth_Arrest,false,false,false
41,43,Proliferation,true,true,true
52,43,Proliferation,true,false,false
33,39,Proliferation,true,true,true
44,39,Proliferation,true,false,false
41,52,Proliferation,true,true,true
33,48,Proliferation,true,true,false
44,48,Growth_Arrest,false,false,true
25,44,Growth_Arrest,false,true,true
34,22,Proliferation,true,true,false
45,22,Proliferation,true,true,false
53,35,Proliferation,true,true,true
34,31,Growth_Arrest,false,true,true
45,31,Growth_Arrest,false,true,true
53,44,Growth_Arrest,false,false,true
37,27,Growth_Arrest,false,true,false
22,29,Proliferation,true,false,true
34,40,Growth_Arrest,false,true,true
45,40,Growth_Arrest,false,true,true
22,38,Growth_Arrest,false,false,true
37,36,Proliferation,true,true,true
34,49,Proliferation,true,false,true
45,49,Proliferation,true,false,true
37,45,Proliferation,true,true,true
46,23,Growth_Arrest,false,true,false
37,54,Proliferation,true,true,true
46,32,Proliferation,true,true,true
38,28,Proliferation,true,true,false
49,28,Proliferation,true,false,false
26,26,Growth_Arrest,false,false,false
38,37,Proliferation,true,false,true
26,35,Growth_Arrest,false,false,true
49,37,Proliferation,true,true,true
26,44,Growth_Arrest,false,false,true
48,41,Growth_Arrest,false,false,false
48,50,Growth_Arrest,false,false,true
27,27,Proliferation,true,true,false
40,46,Growth_Arrest,false,true,false
29,46,Proliferation,true,false,false
30,23,Proliferation,true,false,false
40,55,Proliferation,true,false,false
30,32,Proliferation,true,false,true
41,29,Growth_Arrest,false,false,false
52,29,Proliferation,true,true,false
33,25,Growth_Arrest,false,true,true
41,38,Proliferation,true,true,true
52,38,Proliferation,true,false,true
33,34,Growth_Arrest,false,true,true
44,34,Growth_Arrest,false,false,false
41,47,Proliferation,true,true,false
25,30,Growth_Arrest,false,false,false
52,47,Growth_Arrest,false,false,true
33,43,Growth_Arrest,false,true,true
44,43,Proliferation,true,true,true
25,39,Growth_Arrest,false,false,false
33,52,Proliferation,true,true,false
44,52,Proliferation,true,false,false
25,48,Proliferation,true,false,true
53,30,Proliferation,true,false,true
34,26,Growth_Arrest,false,false,false
45,26,Proliferation,true,false,false
53,39,Proliferation,true,false,false
37,22,Growth_Arrest,false,true,false
34,35,Growth_Arrest,false,true,false
45,35,Proliferation,true,false,true
22,33,Growth_Arrest,false,true,false
37,31,Proliferation,true,false,true
34,44,Proliferation,true,true,true
45,44,Proliferation,true,true,true
22,42,Proliferation,true,false,false
37,40,Growth_Arrest,false,true,true
37,49,Proliferation,true,true,true
